
### Kemerer (15 projects, 5 decisions)
Running for Kemerer, rep = 1, fold = 0
Running for Desharnais, rep = 14, fold = 7
Running for Desharnais, rep = 14, fold = 8
Running for Desharnais, rep = 14, fold = 9
Running for Desharnais, rep = 15, fold = 0
Running for Desharnais, rep = 15, fold = 1
Running for Desharnais, rep = 15, fold = 2
Running for Desharnais, rep = 15, fold = 3l, rep = 6, fold = 1
Running for Maxwell, rep = 6, fold = 2
Running for Maxwell, rep = 6, fold = 3
Running for Maxwell, rep = 6, fold = 4
Running for Maxwell, rep = 6, fold = 5
Running for Maxwell, rep = 6, fold = 6
Running for Maxwell, rep = 6, fold = 7
Running for Maxwell, rep = 6, fold = 8
Running for Maxwell, rep = 6, fold = 9
Running for Maxwell, rep = 7, fold = 0
Running for Maxwell, rep = 7, fold = 1
Running for Maxwell, rep = 7, fold = 2
Running for Maxwell, rep = 7, fold = 3
Running for Maxwell, rep = 7, fold = 4
Running for Maxwell, rep = 7, fold = 5
Running for Maxwell, rep = 7, fold = 6
Running for Maxwell, rep = 7, fold = 7
Running for Maxwell, rep = 7, fold = 8
Running for Maxwell, rep = 7, fold = 9
Running for Maxwell, rep = 8, fold = 0
Running for Maxwell, rep = 8, fold = 1
Running for Maxwell, rep = 8, fold = 2
Running for Maxwell, rep = 8, fold = 3
Running for Maxwell, rep = 8, fold = 4
Running for Maxwell, rep = 8, fold = 5
Running for Maxwell, rep = 8, fold = 6
Running for Maxwell, rep = 8
### China (499 projects, 6 decisions)
Running for China, rep = 1, fold = 0
Running for China, rep = 1, fold = 1
Running for China, rep = 1, fold = 2
Running for China, rep = 1, fold = 3
Running for China, rep = 1, fold = 4
Running for China, rep = 1, fold = 5
Running for China, rep = 1, fold = 6
Running for China, rep = 1, fold = 7
Running for China, rep = 1, fold = 8
Running for China, rep = 1, fold = 9
Running for China, rep = 2, fold = 0
Running for China, rep = 2, fold = 1
Running for China, rep = 2, fold = 2
Running for China, rep = 2, fold = 3
Running for China, rep = 2, fold = 4
Running for China, rep = 2, fold = 5
Running for China, rep = 2, fold = 6
Running for China, rep = 2, fold = 7
Running for China, rep = 2, fold = 8
Running for China, rep = 2, fold = 9
Running for China, rep = 3, fold = 0
Running for China, rep = 3, fold = 1
Running for China, rep = 3, fold = 2
Running for China, rep = 3, fold = 3
Running for China, rep = 3, fold = 4
Running for China, rep = 3, fold = 5
Running for China, rep 
Running for Desharnais, rep = 15, fold = 4
Running for Desharnais, rep = 15, fold = 5
Running for Desharnais, rep = 15, fold = 6
Running for Desharnais, rep = 15, fold = 7
Running for Desharnais, rep = 15, fold = 8
Running for Desharnais, rep = 15, fold = 9
Running for Desharnais, rep = 16, fold = 0
Running for Desharnais, rep = 16, fold = 1
Running for Desharnais, rep = 16, fold = 2
Running for Desharnais, rep = 16, fold = 3
Running for Desharnais, rep = 16, fold = 4
Running for Desharnais, rep = 16, fold = 5
Running for Desharnais, rep = 16, fold = 6
Running for Desharnais, rep = 16, fold = 7
Running for Desharnais, rep = 16, fold = 8
Running for Desharnais, rep = 16, fold = 9
Running for Desharnais, rep = 17, fold = 0
Running for Desharnais, rep = 17, fold = 1
Running for Desharnais, rep = 17, fold = 2
Running for Desharnais, rep = 17, fold = 3
Running for Desharnais, rep = 17, fold = 4
Running for Desharnais, rep = 17, fold = 5
Running for Desharnais, rep = 17, fold = 6
Running for Desharnais, rep = 17, enhamm, rep = 8, fold = 0
Running for Kitchenhamm, rep = 8, fold = 1
Running for Kitchenhamm, rep = 8, fold = 2
Running for Kitchenhamm, rep = 8, fold = 3
Running for Kitchenhamm, rep = 8, fold = 4
Running for Kitchenhamm, rep = 8, fold = 5
Running for Kitchenhamm, rep = 8, fold = 6
Running for Kitchenhamm, rep = 8, fold = 7
Running for Kitchenhamm, rep = 8, fold = 8
Running for Kitchenhamm, rep = 8, fold = 9
Running for Kitchenhamm, rep = 9, fold = 0
Running for Kitchenhamm, rep = 9, fold = 1
Running for Kitchenhamm, rep = 9, fold = 2
Running for Kitchenhamm, rep = 9, fold = 3
Running for Kitchenhamm, rep = 9, fold = 4
Running for Kitchenhamm, rep = 9, fold = 5
Running for Kitchenhamm, rep = 9, fold = 6
Running for Kitchenhamm, rep = 9, fold = 7
Running for Kitchenhamm, rep = 9, fold = 8
Running for Kitchenhamm, rep = 9, fold = 9
Running for Kitchenhamm, rep = 10, fold = 0
Running for Kitchenhamm, rep = 10, fold = 1
Running for Kitchenhamm, rep = 10, fold = 2
Running for Kitchenhamm, rep = 10, fold = 3
Runnifold = 7
Running for Desharnais, rep = 17, fold = 8
Running for Desharnais, rep = 17, fold = 9
Running for Desharnais, rep = 18, fold = 0
Running for Desharnais, rep = 18, fold = 1
Running for Desharnais, rep = 18, fold = 2
Running for Desharnais, rep = 18, fold = 3
Running for Desharnais, rep = 18, fold = 4
Running for Desharnais, rep = 18, fold = 5
Running for Desharnais, rep = 18, fold = 6
Running for Desharnais, rep = 18, fold = 7
Running for Desharnais, rep = 18, fold = 8
Running for Desharnais, rep = 18, fold = 9
Running for Desharnais, rep = 19, fold = 0
Running for Desharnais, rep = 19, fold = 1
Running for Desharnais, rep = 19, fold = 2
Running for Desharnais, rep = 19, fold = 3
Running for Desharnais, rep = 19, fold = 4
Running for Desharnais, rep = 19, fold = 5
Running for Desharnais, rep = 19, fold = 6
Running for Desharnais, rep = 19, fold = 7
Running for Desharnais, rep = 19, fold = 8
Running for Desharnais, rep = 19, fold = 9
Running for Desharnais, rep = 20, fold = 0
Running for Desharnais, re, fold = 7
Running for Maxwell, rep = 8, fold = 8
Running for Maxwell, rep = 8, fold = 9
Running for Maxwell, rep = 9, fold = 0
Running for Maxwell, rep = 9, fold = 1
Running for Maxwell, rep = 9, fold = 2
Running for Maxwell, rep = 9, fold = 3
Running for Maxwell, rep = 9, fold = 4
Running for Maxwell, rep = 9, fold = 5
Running for Maxwell, rep = 9, fold = 6
Running for Maxwell, rep = 9, fold = 7
Running for Maxwell, rep = 9, fold = 8
Running for Maxwell, rep = 9, fold = 9
Running for Maxwell, rep = 10, fold = 0
Running for Maxwell, rep = 10, fold = 1
Running for Maxwell, rep = 10, fold = 2
Running for Maxwell, rep = 10, fold = 3
Running for Maxwell, rep = 10, fold = 4
Running for Maxwell, rep = 10, fold = 5
Running for Maxwell, rep = 10, fold = 6
Running for Maxwell, rep = 10, fold = 7
Running for Maxwell, rep = 10, fold = 8
Running for Maxwell, rep = 10, fold = 9
Running for Maxwell, rep = 11, fold = 0
Running for Maxwell, rep = 11, fold = 1
Running for Maxwell, rep = 11, fold = 2
Running for Maxwell, rep ng for Kitchenhamm, rep = 10, fold = 4
Running for Kitchenhamm, rep = 10, fold = 5
Running for Kitchenhamm, rep = 10, fold = 6
Running for Kitchenhamm, rep = 10, fold = 7
Running for Kitchenhamm, rep = 10, fold = 8
Running for Kitchenhamm, rep = 10, fold = 9
Running for Kitchenhamm, rep = 11, fold = 0
Running for Kitchenhamm, rep = 11, fold = 1
Running for Kitchenhamm, rep = 11, fold = 2
Running for Kitchenhamm, rep = 11, fold = 3
Running for Kitchenhamm, rep = 11, fold = 4
Running for Kitchenhamm, rep = 11, fold = 5
Running for Kitchenhamm, rep = 11, fold = 6
Running for Kitchenhamm, rep = 11, fold = 7
Running for Kitchenhamm, rep = 11, fold = 8
Running for Kitchenhamm, rep = 11, fold = 9
Running for Kitchenhamm, rep = 12, fold = 0
Running for Kitchenhamm, rep = 12, fold = 1
Running for Kitchenhamm, rep = 12, fold = 2
Running for Kitchenhamm, rep = 12, fold = 3
Running for Kitchenhamm, rep = 12, fold = 4
Running for Kitchenhamm, rep = 12, fold = 5
Running for Kitchenhamm, rep = 12, fold = 6
Running for Kitch= 11, fold = 3
Running for Maxwell, rep = 11, fold = 4
Running for Maxwell, rep = 11, fold = 5
Running for Maxwell, rep = 11, fold = 6
Running for Maxwell, rep = 11, fold = 7
Running for Maxwell, rep = 11, fold = 8
Running for Maxwell, rep = 11, fold = 9
Running for Maxwell, rep = 12, fold = 0
Running for Maxwell, rep = 12, fold = 1
Running for Maxwell, rep = 12, fold = 2
Running for Maxwell, rep = 12, fold = 3
Running for Maxwell, rep = 12, fold = 4
Running for Maxwell, rep = 12, fold = 5
Running for Maxwell, rep = 12, fold = 6
Running for Maxwell, rep = 12, fold = 7
Running for Maxwell, rep = 12, fold = 8
Running for Maxwell, rep = 12, fold = 9
Running for Maxwell, rep = 13, fold = 0
Running for Maxwell, rep = 13, fold = 1
Running for Maxwell, rep = 13, fold = 2
Running for Maxwell, rep = 13, fold = 3
Running for Maxwell, rep = 13, fold = 4
Running for Maxwell, rep = 13, fold = 5
Running for Maxwell, rep = 13, fold = 6
Running for Maxwell, rep = 13, fold = 7
Running for Maxwell, rep = 13, fold = 8
Running fenhamm, rep = 12, fold = 7
Running for Kitchenhamm, rep = 12, fold = 8
Running for Kitchenhamm, rep = 12, fold = 9
Running for Kitchenhamm, rep = 13, fold = 0
Running for Kitchenhamm, rep = 13, fold = 1
Running for Kitchenhamm, rep = 13, fold = 2
Running for Kitchenhamm, rep = 13, fold = 3
Running for Kitchenhamm, rep = 13, fold = 4
Running for Kitchenhamm, rep = 13, fold = 5
Running for Kitchenhamm, rep = 13, fold = 6
Running for Kitchenhamm, rep = 13, fold = 7
Running for Kitchenhamm, rep = 13, fold = 8
Running for Kitchenhamm, rep = 13, fold = 9
Running for Kitchenhamm, rep = 14, fold = 0
Running for Kitchenhamm, rep = 14, fold = 1
Running for Kitchenhamm, rep = 14, fold = 2
Running for Kitchenhamm, rep = 14, fold = 3
Running for Kitchenhamm, rep = 14, fold = 4
Running for Kitchenhamm, rep = 14, fold = 5
Running for Kitchenhamm, rep = 14, fold = 6
Running for Kitchenhamm, rep = 14, fold = 7
Running for Kitchenhamm, rep = 14, fold = 8
Running for Kitchenhamm, rep = 14, fold = 9
Running for Kitchenhamm, rep or Maxwell, rep = 13, fold = 9
Running for Maxwell, rep = 14, fold = 0
Running for Maxwell, rep = 14, fold = 1
Running for Maxwell, rep = 14, fold = 2
Running for Maxwell, rep = 14, fold = 3
Running for Maxwell, rep = 14, fold = 4
Running for Maxwell, rep = 14, fold = 5
Running for Maxwell, rep = 14, fold = 6
Running for Maxwell, rep = 14, fold = 7
Running for Maxwell, rep = 14, fold = 8
Running for Maxwell, rep = 14, fold = 9
Running for Maxwell, rep = 15, fold = 0
Running for Maxwell, rep = 15, fold = 1
Running for Maxwell, rep = 15, fold = 2
Running for Maxwell, rep = 15, fold = 3
Running for Maxwell, rep = 15, fold = 4
Running for Maxwell, rep = 15, fold = 5
Running for Maxwell, rep = 15, fold = 6
Running for Maxwell, rep = 15, fold = 7
Running for Maxwell, rep = 15, fold = 8
Running for Maxwell, rep = 15, fold = 9
Running for Maxwell, rep = 16, fold = 0
Running for Maxwell, rep = 16, fold = 1
Running for Maxwell, rep = 16, fold = 2
Running for Maxwell, rep = 16, fold = 3
Running for Maxwell, rep = 16, fo= 15, fold = 0
Running for Kitchenhamm, rep = 15, fold = 1
Running for Kitchenhamm, rep = 15, fold = 2
Running for Kitchenhamm, rep = 15, fold = 3
Running for Kitchenhamm, rep = 15, fold = 4
Running for Kitchenhamm, rep = 15, fold = 5
Running for Kitchenhamm, rep = 15, fold = 6
Running for Kitchenhamm, rep = 15, fold = 7
Running for Kitchenhamm, rep = 15, fold = 8
Running for Kitchenhamm, rep = 15, fold = 9
Running for Kitchenhamm, rep = 16, fold = 0
Running for Kitchenhamm, rep = 16, fold = 1
Running for Kitchenhamm, rep = 16, fold = 2
Running for Kitchenhamm, rep = 16, fold = 3
Running for Kitchenhamm, rep = 16, fold = 4
Running for Kitchenhamm, rep = 16, fold = 5
Running for Kitchenhamm, rep = 16, fold = 6
Running for Kitchenhamm, rep = 16, fold = 7
Running for Kitchenhamm, rep = 16, fold = 8
Running for Kitchenhamm, rep = 16, fold = 9
Running for Kitchenhamm, rep = 17, fold = 0
Running for Kitchenhamm, rep = 17, fold = 1
Running for Kitchenhamm, rep = 17, fold = 2
Running for Kitchenhamm, rep = 17, fold == 3, fold = 6
Running for China, rep = 3, fold = 7
Running for China, rep = 3, fold = 8
Running for China, rep = 3, fold = 9
Running for China, rep = 4, fold = 0
Running for China, rep = 4, fold = 1
Running for China, rep = 4, fold = 2
Running for China, rep = 4, fold = 3
Running for China, rep = 4, fold = 4
Running for China, rep = 4, fold = 5
Running for China, rep = 4, fold = 6
Running for China, rep = 4, fold = 7
Running for China, rep = 4, fold = 8
Running for China, rep = 4, fold = 9
Running for China, rep = 5, fold = 0
Running for China, rep = 5, fold = 1
Running for China, rep = 5, fold = 2
Running for China, rep = 5, fold = 3
Running for China, rep = 5, fold = 4
Running for China, rep = 5, fold = 5
Running for China, rep = 5, fold = 6
Running for China, rep = 5, fold = 7
Running for China, rep = 5, fold = 8
Running for China, rep = 5, fold = 9
Running for China, rep = 6, fold = 0
Running for China, rep = 6, fold = 1
Running for China, rep = 6, fold = 2
Running for China, rep = 6, fold = 3
Running for 3
Running for Kitchenhamm, rep = 17, fold = 4
Running for Kitchenhamm, rep = 17, fold = 5
Running for Kitchenhamm, rep = 17, fold = 6
Running for Kitchenhamm, rep = 17, fold = 7
Running for Kitchenhamm, rep = 17, fold = 8
Running for Kitchenhamm, rep = 17, fold = 9
Running for Kitchenhamm, rep = 18, fold = 0
Running for Kitchenhamm, rep = 18, fold = 1
Running for Kitchenhamm, rep = 18, fold = 2
Running for Kitchenhamm, rep = 18, fold = 3
Running for Kitchenhamm, rep = 18, fold = 4
Running for Kitchenhamm, rep = 18, fold = 5
Running for Kitchenhamm, rep = 18, fold = 6
Running for Kitchenhamm, rep = 18, fold = 7
Running for Kitchenhamm, rep = 18, fold = 8
Running for Kitchenhamm, rep = 18, fold = 9
Running for Kitchenhamm, rep = 19, fold = 0
Running for Kitchenhamm, rep = 19, fold = 1
Running for Kitchenhamm, rep = 19, fold = 2
Running for Kitchenhamm, rep = 19, fold = 3
Running for Kitchenhamm, rep = 19, fold = 4
Running for Kitchenhamm, rep = 19, fold = 5
Running for Kitchenhamm, rep = 19, fold = 6
Running fld = 4
Running for Maxwell, rep = 16, fold = 5
Running for Maxwell, rep = 16, fold = 6
Running for Maxwell, rep = 16, fold = 7
Running for Maxwell, rep = 16, fold = 8
Running for Maxwell, rep = 16, fold = 9
Running for Maxwell, rep = 17, fold = 0
Running for Maxwell, rep = 17, fold = 1
Running for Maxwell, rep = 17, fold = 2
Running for Maxwell, rep = 17, fold = 3
Running for Maxwell, rep = 17, fold = 4
Running for Maxwell, rep = 17, fold = 5
Running for Maxwell, rep = 17, fold = 6
Running for Maxwell, rep = 17, fold = 7
Running for Maxwell, rep = 17, fold = 8
Running for Maxwell, rep = 17, fold = 9
Running for Maxwell, rep = 18, fold = 0
Running for Maxwell, rep = 18, fold = 1
Running for Maxwell, rep = 18, fold = 2
Running for Maxwell, rep = 18, fold = 3
Running for Maxwell, rep = 18, fold = 4
Running for Maxwell, rep = 18, fold = 5
Running for Maxwell, rep = 18, fold = 6
Running for Maxwell, rep = 18, fold = 7
Running for Maxwell, rep = 18, fold = 8
Running for Maxwell, rep = 18, fold = 9
Running for Maxwe China, rep = 6, fold = 4
Running for China, rep = 6, fold = 5
Running for China, rep = 6, fold = 6
Running for China, rep = 6, fold = 7
Running for China, rep = 6, fold = 8
Running for China, rep = 6, fold = 9
Running for China, rep = 7, fold = 0
Running for China, rep = 7, fold = 1
Running for China, rep = 7, fold = 2
Running for China, rep = 7, fold = 3
Running for China, rep = 7, fold = 4
Running for China, rep = 7, fold = 5
Running for China, rep = 7, fold = 6
Running for China, rep = 7, fold = 7
Running for China, rep = 7, fold = 8
Running for China, rep = 7, fold = 9
Running for China, rep = 8, fold = 0
Running for China, rep = 8, fold = 1
Running for China, rep = 8, fold = 2
Running for China, rep = 8, fold = 3
Running for China, rep = 8, fold = 4
Running for China, rep = 8, fold = 5
Running for China, rep = 8, fold = 6
Running for China, rep = 8, fold = 7
Running for China, rep = 8, fold = 8
Running for China, rep = 8, fold = 9
Running for China, rep = 9, fold = 0
Running for China, rep = 9, fold = 1
Running for China, rep = 9, fold = 2
Running for China, rep = 9, fold = 3
Running for China, rep = 9, fold = 4
Running for China, rep = 9, fold = 5
Running for China, rep = 9, fold = 6
Running for China, rep = 9, fold = 7
Running for China, rep = 9, fold = 8
Running for China, rep = 9, fold = 9
Running for China, rep = 10, fold = 0
Running for China, rep = 10, fold = 1
Running for China, rep = 10, fold = 2
Running for China, rep = 10, fold = 3
Running for China, rep = 10, fold = 4
Running for China, rep = 10, fold = 5
Running for China, rep = 10, fold = 6
Running for China, rep = 10, fold = 7
Running for China, rep = 10, fold = 8
Running for China, rep = 10, fold = 9
Running for China, rep = 11, fold = 0
Running for China, rep = 11, fold = 1
Running for China, rep = 11, fold = 2
Running for China, rep = 11, fold = 3
Running for China, rep = 11, fold = 4
Running for China, rep = 11, fold = 5
Running for China, rep = 11, fold = 6
Running for China, rep = 11, fold = 7
Running for China, rep = 11, fold = 8
Running for China, rep = 11, fold = 9
Running for China, rep = 12, fold = 0
Running for China, rep = 12, fold = 1
Running for China, rep = 12, fold = 2
Running for China, rep = 12, fold = 3
Running for China, rep = 12, fold = 4
Running for China, rep = 12, fold = 5
Running for China, rep = 12, fold = 6
Running for China, rep = 12, fold = 7
Running for China, rep = 12, fold = 8
Running for China, rep = 12, fold = 9
Running for China, rep = 13, fold = 0
Running for China, rep = 13, fold = 1
Running for China, rep = 13, fold = 2
Running for China, rep = 13, fold = 3
Running for China, rep = 13, fold = 4
Running for China, rep = 13, fold = 5
Running for China, rep = 13, fold = 6
Running for China, rep = 13, fold = 7
Running for China, rep = 13, fold = 8
Running for China, rep = 13, fold = 9
Running for China, rep = 14, fold = 0
Running for China, rep = 14, fold = 1
Running for China, rep = 14, fold = 2
Running for China, rep = 14, fold = 3
Running for China, rep = 14, fold = 4
Running for China, rep = 14, fold = 5
Running for China, rep = 14, fold = 6
Running for China, rep = 14, fold = 7
Running for China, rep = 14, fold = 8
Running for China, rep = 14, fold = 9
Running for China, rep = 15, fold = 0
Running for China, rep = 15, fold = 1
Running for China, rep = 15, fold = 2
Running for China, rep = 15, fold = 3
Running for China, rep = 15, fold = 4
Running for China, rep = 15, fold = 5
Running for China, rep = 15, fold = 6
Running for China, rep = 15, fold = 7
Running for China, rep = 15, fold = 8
Running for China, rep = 15, fold = 9
Running for China, rep = 16, fold = 0
Running for China, rep = 16, fold = 1
Running for China, rep = 16, fold = 2
Running for China, rep = 16, fold = 3
Running for China, rep = 16, fold = 4
Running for China, rep = 16, fold = 5
Running for China, rep = 16, fold = 6
Running for China, rep = 16, fold = 7
Running for China, rep = 16, fold = 8
Running for China, rep = 16, fold = 9
Running for China, rep = 17, fold = 0
Running for China, rep = 17, fold = 1
Running for China, rep = 17, fold = 2
Running for China, rep = 17, fold = 3
Running for China, rep = 17, fold = 4
Running for China, rep = 17, fold = 5
Running for China, rep = 17, fold = 6
Running for China, rep = 17, fold = 7
Running for China, rep = 17, fold = 8
Running for China, rep = 17, fold = 9
Running for China, rep = 18, fold = 0
Running for China, rep = 18, fold = 1
Running for China, rep = 18, fold = 2
Running for China, rep = 18, fold = 3
Running for China, rep = 18, fold = 4
Running for China, rep = 18, fold = 5
Running for China, rep = 18, fold = 6
Running for China, rep = 18, fold = 7
Running for China, rep = 18, fold = 8
Running for China, rep = 18, fold = 9
Running for China, rep = 19, fold = 0
Running for China, rep = 19, fold = 1
Running for China, rep = 19, fold = 2
Running for China, rep = 19, fold = 3
Running for China, rep = 19, fold = 4
Running for China, rep = 19, fold = 5
Running for China, rep = 19, fold = 6
Running for China, rep = 19, fold = 7
Running for China, rep = 19, fold = 8
Running for China, rep = 19, fold = 9 = 2
Running for Kemerer, rep = 18, fold = 0
Running for Kemerer, rep = 18, fold = 1
Running for Kemerer, rep = 18, fold = 2
Running for Kemerer, rep = 19, fold = 0
Running for Kemerer, rep = 19, fold = 1
Running for Kemerer, rep = 19, fold = 2
Running for Kemerer, rep = 20, fold = 0
Running for Kemerer, rep = 20, fold = 1
Running for Kemerer, rep = 20, fold = 2
 = 2
Running for Finnish, rep = 18, fold = 0
Running for Finnish, rep = 18, fold = 1
Running for Finnish, rep = 18, fold = 2
Running for Finnish, rep = 19, fold = 0
Running for Finnish, rep = 19, fold = 1
Running for Finnish, rep = 19, fold = 2
Running for Finnish, rep = 20, fold = 0
Running for Finnish, rep = 20, fold = 1
Running for Finnish, rep = 20, fold = 2
d = 2
Running for ISBSG10, rep = 18, fold = 0
Running for ISBSG10, rep = 18, fold = 1
Running for ISBSG10, rep = 18, fold = 2
Running for ISBSG10, rep = 19, fold = 0
Running for ISBSG10, rep = 19, fold = 1
Running for ISBSG10, rep = 19, fold = 2
Running for ISBSG10, rep = 20, fold = 0
Running for ISBSG10, rep = 20, fold = 1
Running for ISBSG10, rep = 20, fold = 2
 = 17, fold = 1
Running for Albrecht, rep = 17, fold = 2
Running for Albrecht, rep = 18, fold = 0
Running for Albrecht, rep = 18, fold = 1
Running for Albrecht, rep = 18, fold = 2
Running for Albrecht, rep = 19, fold = 0
Running for Albrecht, rep = 19, fold = 1
Running for Albrecht, rep = 19, fold = 2
Running for Albrecht, rep = 20, fold = 0
Running for Albrecht, rep = 20, fold = 1
Running for Albrecht, rep = 20, fold = 2
unning for Miyazaki, rep = 18, fold = 6
Running for Miyazaki, rep = 18, fold = 7
Running for Miyazaki, rep = 18, fold = 8
Running for Miyazaki, rep = 18, fold = 9
Running for Miyazaki, rep = 19, fold = 0
Running for Miyazaki, rep = 19, fold = 1
Running for Miyazaki, rep = 19, fold = 2
Running for Miyazaki, rep = 19, fold = 3
Running for Miyazaki, rep = 19, fold = 4
Running for Miyazaki, rep = 19, fold = 5
Running for Miyazaki, rep = 19, fold = 6
Running for Miyazaki, rep = 19, fold = 7
Running for Miyazaki, rep = 19, fold = 8
Running for Miyazaki, rep = 19, fold = 9
Running for Miyazaki, rep = 20, fold = 0
Running for Miyazaki, rep = 20, fold = 1
Running for Miyazaki, rep = 20, fold = 2
Running for Miyazaki, rep = 20, fold = 3
Running for Miyazaki, rep = 20, fold = 4
Running for Miyazaki, rep = 20, fold = 5
Running for Miyazaki, rep = 20, fold = 6
Running for Miyazaki, rep = 20, fold = 7
Running for Miyazaki, rep = 20, fold = 8
Running for Miyazaki, rep = 20, fold = 9
p = 20, fold = 1
Running for Desharnais, rep = 20, fold = 2
Running for Desharnais, rep = 20, fold = 3
Running for Desharnais, rep = 20, fold = 4
Running for Desharnais, rep = 20, fold = 5
Running for Desharnais, rep = 20, fold = 6
Running for Desharnais, rep = 20, fold = 7
Running for Desharnais, rep = 20, fold = 8
Running for Desharnais, rep = 20, fold = 9
ll, rep = 19, fold = 0
Running for Maxwell, rep = 19, fold = 1
Running for Maxwell, rep = 19, fold = 2
Running for Maxwell, rep = 19, fold = 3
Running for Maxwell, rep = 19, fold = 4
Running for Maxwell, rep = 19, fold = 5
Running for Maxwell, rep = 19, fold = 6
Running for Maxwell, rep = 19, fold = 7
Running for Maxwell, rep = 19, fold = 8
Running for Maxwell, rep = 19, fold = 9
Running for Maxwell, rep = 20, fold = 0
Running for Maxwell, rep = 20, fold = 1
Running for Maxwell, rep = 20, fold = 2
Running for Maxwell, rep = 20, fold = 3
Running for Maxwell, rep = 20, fold = 4
Running for Maxwell, rep = 20, fold = 5
Running for Maxwell, rep = 20, fold = 6
Running for Maxwell, rep = 20, fold = 7
Running for Maxwell, rep = 20, fold = 8
Running for Maxwell, rep = 20, fold = 9
or Kitchenhamm, rep = 19, fold = 7
Running for Kitchenhamm, rep = 19, fold = 8
Running for Kitchenhamm, rep = 19, fold = 9
Running for Kitchenhamm, rep = 20, fold = 0
Running for Kitchenhamm, rep = 20, fold = 1
Running for Kitchenhamm, rep = 20, fold = 2
Running for Kitchenhamm, rep = 20, fold = 3
Running for Kitchenhamm, rep = 20, fold = 4
Running for Kitchenhamm, rep = 20, fold = 5
Running for Kitchenhamm, rep = 20, fold = 6
Running for Kitchenhamm, rep = 20, fold = 7
Running for Kitchenhamm, rep = 20, fold = 8
Running for Kitchenhamm, rep = 20, fold = 9

Running for China, rep = 20, fold = 0
Running for China, rep = 20, fold = 1
Running for China, rep = 20, fold = 2
Running for China, rep = 20, fold = 3
Running for China, rep = 20, fold = 4
Running for China, rep = 20, fold = 5
Running for China, rep = 20, fold = 6
Running for China, rep = 20, fold = 7
Running for China, rep = 20, fold = 8
Running for China, rep = 20, fold = 9
